customer_id,total_spent,invoice_count,first_purchase,last_purchase,customer_lifetime_days,avg_invoice_value
C0079,1142167.26,5,2022-02-28,2024-09-19,934,228433.452
C0080,2493124.64,6,2022-04-05,2024-11-28,968,415520.7733333334
C0081,1607351.03,4,2022-04-25,2023-11-16,570,401837.7575
C0082,3519350.1,5,2022-02-19,2024-10-05,959,703870.02
C0083,942768.06,3,2022-01-29,2024-07-17,900,314256.02
C0084,2106934.54,4,2022-05-06,2024-12-19,958,526733.635
C0085,2261088.4299999997,5,2022-08-31,2024-05-24,632,452217.6859999999
C0086,1004008.9099999999,4,2022-06-09,2023-10-18,496,251002.22749999998
C0087,1738561.63,2,2022-09-15,2024-08-24,709,869280.815
C0088,752176.92,2,2022-12-22,2023-09-22,274,376088.46
C0089,3365725.33,5,2022-02-09,2024-05-09,820,673145.066
C0090,1979419.5,5,2022-08-12,2024-11-17,828,395883.9
C0091,632889.89,2,2023-12-24,2024-05-05,133,316444.945
C0092,3216256.17,7,2022-04-16,2024-07-16,822,459465.16714285716
C0093,579428.49,3,2023-03-16,2024-02-12,333,193142.83
C0094,2730108.98,6,2022-04-16,2024-12-18,977,455018.16333333333
C0095,1041157.7699999999,2,2023-02-19,2024-10-21,610,520578.88499999995
C0096,1588045.27,5,2022-08-13,2024-08-10,728,317609.054
C0097,1266134.98,1,2023-08-15,2023-08-15,0,1266134.98
C0098,3023532.4699999997,4,2022-01-16,2024-07-22,918,755883.1174999999
C0099,2386425.38,6,2022-05-28,2023-11-10,531,397737.5633333333
C0100,331100.84,2,2022-05-24,2023-03-14,294,165550.42
C0101,1879689.01,3,2023-10-07,2024-09-06,335,626563.0033333333
C0102,347733.18,1,2022-09-28,2022-09-28,0,347733.18
C0103,2319890.79,6,2022-05-25,2024-09-09,838,386648.465
C0104,2551888.8200000003,5,2022-02-03,2024-12-01,1032,510377.7640000001
C0105,4273080.88,6,2022-06-05,2024-02-23,628,712180.1466666666
C0106,2176205.19,3,2023-03-03,2024-09-20,567,725401.73
C0107,3786176.87,6,2022-01-25,2024-11-06,1016,631029.4783333334
C0108,1487303.13,4,2024-06-21,2024-12-29,191,371825.7825
C0109,3752651.63,8,2022-07-18,2024-09-20,795,469081.45375
C0110,1446308.53,3,2024-03-27,2024-10-17,204,482102.8433333333
C0111,1024121.56,2,2024-06-07,2024-07-30,53,512060.78
C0112,2046082.04,5,2022-07-25,2024-12-04,863,409216.408
C0113,2503055.96,3,2024-02-04,2024-07-28,175,834351.9866666667
C0114,1892289.83,3,2023-07-25,2023-12-24,152,630763.2766666667
C0115,316255.73,2,2022-11-09,2023-04-05,147,158127.865
C0116,1081207.79,2,2023-06-13,2023-09-30,109,540603.895
C0117,1179099.56,1,2023-08-30,2023-08-30,0,1179099.56
C0118,2431788.52,5,2022-05-13,2024-12-13,945,486357.704
C0119,2325525.68,4,2023-02-17,2024-07-13,512,581381.42
C0120,2634221.37,5,2022-04-07,2024-08-07,853,526844.274
C0121,2649752.4,4,2022-05-30,2024-08-07,800,662438.1
C0122,3390249.14,5,2022-03-13,2024-01-02,660,678049.828
C0123,2099817.94,3,2023-03-22,2024-11-22,611,699939.3133333334
C0124,2376147.5,4,2022-03-09,2024-07-20,864,594036.875
C0125,3169736.46,4,2022-09-13,2024-12-13,822,792434.115
C0126,2107411.31,3,2022-05-20,2024-03-20,670,702470.4366666666
C0127,805509.9199999999,3,2023-01-21,2024-10-18,636,268503.30666666664
C0128,1720243.53,6,2022-01-27,2024-02-18,752,286707.255
C0129,3122029.71,4,2022-06-10,2023-10-19,496,780507.4275
C0130,3146733.09,4,2022-01-23,2024-12-30,1072,786683.2725
C0131,1478123.3499999999,3,2023-01-17,2023-11-25,312,492707.78333333327
C0132,2338188.81,3,2023-10-04,2024-10-03,365,779396.27
C0133,2552358.21,3,2022-12-23,2024-10-11,658,850786.07
C0134,902047.43,6,2022-02-28,2024-11-26,1002,150341.23833333334
C0135,1584074.15,3,2023-06-09,2024-03-30,295,528024.7166666667
C0136,2400177.87,6,2022-02-09,2024-09-07,941,400029.645
C0137,578171.1799999999,2,2023-05-05,2024-11-19,564,289085.58999999997
C0138,2354695.37,4,2022-02-18,2024-02-22,734,588673.8425
C0139,3256931.67,5,2022-11-29,2024-12-06,738,651386.334
C0141,2762791.8,4,2023-05-09,2024-05-19,376,690697.95
C0142,3118018.6,7,2022-09-04,2024-09-18,745,445431.22857142857
C0144,174260.56,2,2022-07-29,2022-08-31,33,87130.28
C0145,820784.24,4,2022-06-16,2024-07-21,766,205196.06
C0146,1667866.0,6,2022-01-12,2024-12-28,1081,277977.6666666667
C0147,1932695.0299999998,5,2022-06-20,2024-12-16,910,386539.00599999994
C0148,2157327.0500000003,5,2022-02-16,2024-12-05,1023,431465.41000000003
C0149,2548104.24,4,2022-04-18,2024-04-01,714,637026.06
C0150,2183602.02,4,2022-12-05,2024-10-11,676,545900.505
C0151,4421466.49,5,2022-09-03,2024-05-04,609,884293.2980000001
C0152,1278044.6,5,2022-01-13,2024-09-08,969,255608.92
C0153,2767767.98,7,2022-02-06,2023-11-22,654,395395.4257142857
C0154,1509180.35,3,2022-05-04,2024-07-04,792,503060.1166666667
C0155,2099524.96,3,2023-01-29,2024-12-08,679,699841.6533333333
C0156,4197977.11,6,2022-06-22,2024-05-14,692,699662.8516666667
C0157,837826.97,1,2022-10-14,2022-10-14,0,837826.97
C0158,3643630.75,5,2022-02-20,2024-06-28,859,728726.15
C0159,747411.26,1,2023-07-15,2023-07-15,0,747411.26
C0160,1492658.4,3,2022-08-30,2024-06-30,670,497552.8
C0161,1361707.28,3,2022-06-25,2023-11-09,502,453902.4266666667
C0162,2015830.86,5,2022-02-11,2024-07-15,885,403166.172
C0163,1594277.19,2,2024-08-09,2024-10-16,68,797138.595
C0164,1605150.68,3,2022-04-11,2024-04-02,722,535050.2266666667
C0165,1269186.3199999998,4,2022-05-20,2024-07-28,800,317296.57999999996
C0166,1538849.74,5,2022-08-24,2024-07-28,704,307769.948
C0167,2771628.7600000002,4,2022-05-20,2024-01-05,595,692907.1900000001
C0168,725127.47,1,2023-08-01,2023-08-01,0,725127.47
C0169,109199.74,1,2022-11-25,2022-11-25,0,109199.74
C0170,617022.9700000001,2,2022-08-09,2024-02-19,559,308511.48500000004
C0171,1061751.46,1,2024-04-11,2024-04-11,0,1061751.46
C0172,1255614.5099999998,3,2023-12-24,2024-06-07,166,418538.1699999999
C0173,2792770.87,4,2022-04-15,2024-11-19,949,698192.7175
C0174,2355539.69,4,2023-05-16,2024-07-15,426,588884.9225
C0175,2419154.15,5,2022-12-29,2024-10-25,666,483830.82999999996
C0176,2993433.31,3,2023-01-15,2024-01-30,380,997811.1033333334
C0177,2141775.25,2,2023-05-02,2023-09-03,124,1070887.625
C0179,1463873.35,6,2022-03-09,2023-10-06,576,243978.8916666667
C0180,601442.22,2,2022-10-24,2024-04-13,537,300721.11
C0181,1267565.55,3,2022-11-13,2023-11-25,377,422521.85000000003
C0182,1805706.55,2,2023-08-18,2023-10-11,54,902853.275
C0183,2218867.38,4,2022-09-04,2023-02-23,172,554716.845
C0184,1233741.85,4,2022-11-13,2024-06-14,579,308435.4625
C0185,1841953.51,5,2022-01-25,2024-09-28,977,368390.702
C0186,1547112.12,2,2022-06-11,2024-05-19,708,773556.06
C0187,1812487.9300000002,2,2022-08-29,2023-11-01,429,906243.9650000001
C0188,1852571.0899999999,3,2022-05-19,2024-06-25,768,617523.6966666667
C0189,2096692.6400000001,3,2022-09-21,2024-08-30,709,698897.5466666667
C0190,1811285.19,5,2022-12-23,2024-07-29,584,362257.038
C0191,1465470.9300000002,3,2022-09-23,2024-05-17,602,488490.31000000006
C0192,2738813.79,4,2022-06-07,2023-09-08,458,684703.4475
C0193,4251440.54,6,2022-08-15,2024-09-26,773,708573.4233333333
C0194,650340.53,3,2022-09-09,2024-11-15,798,216780.17666666667
C0195,1649059.44,5,2022-10-22,2024-05-14,570,329811.888
C0196,1094686.48,2,2022-03-06,2024-03-12,737,547343.24
C0197,512883.66,2,2022-11-12,2023-03-31,139,256441.83
C0198,596759.51,2,2022-02-22,2022-07-21,149,298379.755
C0199,1435084.33,3,2023-03-05,2023-05-29,85,478361.44333333336
C0200,1109640.28,2,2023-06-28,2023-08-05,38,554820.14
C0201,3242947.33,4,2022-01-05,2022-10-22,290,810736.8325
C0202,4274401.3,6,2022-12-26,2024-10-15,659,712400.2166666667
C0203,1902807.4,4,2022-12-07,2024-11-22,716,475701.85
C0204,2016605.05,3,2023-03-20,2024-03-04,350,672201.6833333333
C0205,1672989.03,4,2022-02-12,2024-09-27,958,418247.2575
C0206,1186442.56,1,2023-05-04,2023-05-04,0,1186442.56
C0207,1148464.16,1,2022-11-29,2022-11-29,0,1148464.16
C0208,2754920.5,4,2022-02-17,2024-09-02,928,688730.125
C0209,2427584.4,5,2022-01-09,2024-10-09,1004,485516.88
C0210,1367285.74,3,2022-06-18,2023-12-11,541,455761.91333333333
C0211,576134.97,1,2023-03-23,2023-03-23,0,576134.97
C0212,1182719.89,2,2022-06-09,2024-12-19,924,591359.945
C0213,2654994.7800000003,5,2022-04-25,2024-12-25,975,530998.956
C0214,839215.26,2,2023-11-15,2024-03-27,133,419607.63
C0216,2048068.0799999998,3,2022-04-18,2024-05-25,768,682689.36
C0217,4749603.01,9,2022-04-02,2024-10-17,929,527733.6677777778
C0218,2009996.1500000001,3,2022-01-21,2023-11-25,673,669998.7166666667
C0219,1061538.18,4,2022-09-12,2024-05-02,598,265384.545
C0220,1363417.97,1,2023-10-02,2023-10-02,0,1363417.97
C0221,2254932.01,4,2022-10-02,2024-11-15,775,563733.0025
C0222,2050380.39,4,2022-09-26,2024-11-26,792,512595.0975
C0223,1414045.79,2,2023-11-17,2024-09-09,297,707022.895
C0224,3689523.2199999997,4,2022-05-24,2023-08-13,446,922380.8049999999
C0225,2126481.95,3,2022-12-02,2023-06-02,182,708827.3166666668
C0226,338279.2,1,2023-05-28,2023-05-28,0,338279.2
C0227,2082383.56,5,2022-05-25,2024-05-19,725,416476.712
C0228,1955494.3900000001,4,2022-08-11,2024-07-20,709,488873.59750000003
C0229,1136544.59,4,2022-03-10,2024-09-28,933,284136.1475
C0230,2997840.7,5,2022-05-10,2024-09-11,855,599568.14
C0231,1718251.82,4,2022-08-20,2024-08-07,718,429562.955
C0232,2655958.88,3,2023-03-24,2024-09-18,544,885319.6266666666
C0233,2262899.69,4,2022-06-11,2024-08-13,794,565724.9225
C0234,1297313.67,3,2022-01-16,2023-08-02,563,432437.88999999996
C0235,775887.0,2,2022-04-17,2023-02-28,317,387943.5
C0236,1183441.1600000001,4,2022-04-10,2024-03-20,710,295860.29000000004
C0237,2651000.93,3,2023-03-31,2024-12-06,616,883666.9766666667
C0238,635173.5800000001,2,2022-01-22,2023-02-19,393,317586.79000000004
C0239,2111873.0,4,2023-10-25,2024-07-20,269,527968.25
C0240,3255762.16,5,2022-04-06,2024-12-26,995,651152.432
C0241,1204853.74,3,2022-03-24,2023-12-11,627,401617.91333333333
C0242,2037615.51,4,2023-08-29,2024-12-16,475,509403.8775
C0243,4179216.0199999996,8,2022-01-10,2024-11-30,1055,522402.00249999994
C0244,1552608.12,4,2022-10-07,2024-08-17,680,388152.03
C0245,1527654.44,3,2022-11-05,2023-03-19,134,509218.14666666667
C0246,2662167.88,3,2023-04-29,2024-07-15,443,887389.2933333333
C0247,2157628.98,3,2022-04-21,2024-04-13,723,719209.66
C0248,1285759.52,3,2023-07-22,2024-09-24,430,428586.50666666665
C0249,4133498.08,6,2022-07-26,2024-11-24,852,688916.3466666667
C0250,1347307.88,3,2022-05-27,2024-11-02,890,449102.62666666665
C0251,1794260.36,3,2022-04-25,2024-08-03,831,598086.7866666667
C0252,3304880.4,6,2022-01-07,2024-12-09,1067,550813.4
C0253,2917649.98,6,2022-03-13,2024-10-08,940,486274.99666666664
C0254,970135.32,4,2022-04-28,2024-01-16,628,242533.83
C0256,3277960.75,6,2022-04-04,2024-02-19,686,546326.7916666666
C0257,1259523.93,2,2022-05-26,2023-10-06,498,629761.965
C0258,886572.8500000001,2,2023-06-06,2024-04-06,305,443286.42500000005
C0259,530238.74,2,2022-03-08,2023-10-28,599,265119.37
C0260,668621.0,3,2022-05-04,2023-04-20,351,222873.66666666666
C0261,2815275.0700000003,3,2023-01-22,2024-02-28,402,938425.0233333334
C0262,944568.9299999999,2,2023-05-08,2024-01-13,250,472284.46499999997
C0263,1933364.79,3,2022-07-08,2024-07-24,747,644454.93
C0264,2985903.7,5,2022-08-29,2024-11-27,821,597180.74
C0265,760230.28,3,2022-05-19,2024-01-14,605,253410.09333333335
C0266,1420854.62,3,2022-08-24,2024-09-23,761,473618.2066666667
C0267,482126.94,2,2023-04-11,2024-07-12,458,241063.47
C0268,407838.30000000005,2,2022-04-25,2023-09-25,518,203919.15000000002
C0269,419151.06,2,2022-07-28,2023-10-07,436,209575.53
C0270,1395635.27,2,2023-04-12,2024-05-10,394,697817.635
C0271,2284396.81,4,2022-12-10,2023-12-08,363,571099.2025
C0272,172272.01,2,2022-11-27,2023-01-05,39,86136.005
C0273,3607652.08,7,2022-07-10,2024-10-13,826,515378.8685714286
C0274,2327640.49,6,2022-04-23,2024-10-31,922,387940.0816666667
C0275,1161915.35,2,2022-08-04,2024-01-19,533,580957.675
C0276,1334683.03,3,2022-10-08,2023-01-05,89,444894.3433333333
C0277,439951.23000000004,3,2022-04-13,2023-07-24,467,146650.41
C0278,2550065.12,4,2022-07-25,2023-09-12,414,637516.28
C0280,608885.13,2,2023-07-04,2024-02-16,227,304442.565
C0281,751365.42,3,2023-05-14,2024-09-27,502,250455.14
C0282,2622917.67,4,2022-02-27,2024-12-09,1016,655729.4175
C0283,1341461.1300000001,3,2024-05-11,2024-12-20,223,447153.71
C0284,875818.04,2,2022-08-19,2023-08-11,357,437909.02
C0285,3683248.31,7,2022-03-08,2024-09-30,937,526178.33
C0286,2339495.69,5,2022-07-18,2023-11-29,499,467899.138
C0287,2318741.48,6,2022-10-10,2024-09-27,718,386456.91333333333
C0288,1810234.35,2,2023-06-07,2023-11-18,164,905117.175
C0289,3525437.8,5,2022-06-27,2024-12-21,908,705087.5599999999
C0290,2003404.51,5,2023-01-02,2024-11-08,676,400680.902
C0291,959414.66,2,2023-01-04,2023-03-06,61,479707.33
C0292,2108476.87,4,2022-07-26,2023-11-17,479,527119.2175
C0293,2271415.59,3,2024-02-13,2024-05-07,84,757138.5299999999
C0294,1170521.6600000001,4,2022-01-14,2022-09-04,233,292630.41500000004
C0295,427743.08,1,2024-04-01,2024-04-01,0,427743.08
C0296,1689132.88,3,2023-03-26,2024-02-08,319,563044.2933333333
C0297,1649546.48,5,2022-06-24,2024-01-22,577,329909.296
C0298,1333793.92,1,2023-02-08,2023-02-08,0,1333793.92
C0299,2852599.71,4,2022-04-22,2023-10-29,555,713149.9275
C0300,957734.7,5,2022-10-19,2024-10-10,722,191546.94
C0301,2691756.28,6,2022-11-18,2024-11-10,723,448626.04666666663
C0302,1152957.08,4,2023-06-17,2024-12-01,533,288239.27
C0303,2716675.4299999997,3,2022-07-25,2023-08-30,401,905558.4766666666
C0304,1515960.04,3,2022-10-25,2024-05-06,559,505320.01333333337
C0305,169614.93,1,2024-10-28,2024-10-28,0,169614.93
C0306,1479513.74,4,2023-06-20,2024-08-03,410,369878.435
C0307,971969.13,1,2022-07-03,2022-07-03,0,971969.13
C0308,874713.89,2,2024-09-17,2024-11-13,57,437356.945
C0309,3314204.15,7,2022-03-17,2024-12-21,1010,473457.7357142857
C0310,861858.75,3,2024-02-24,2024-11-29,279,287286.25
C0311,1564197.63,2,2023-07-29,2023-09-30,63,782098.815
C0312,563995.68,3,2022-07-09,2024-09-22,806,187998.56000000003
C0313,1304668.66,2,2022-03-20,2023-05-09,415,652334.33
C0314,2600043.42,5,2022-05-19,2024-04-25,707,520008.684
C0315,1029878.04,3,2022-04-22,2024-08-02,833,343292.68
C0316,1848453.69,3,2022-10-05,2024-04-19,562,616151.23
C0317,275403.03,1,2024-10-16,2024-10-16,0,275403.03
C0318,979284.99,3,2022-04-08,2024-06-16,800,326428.33
C0319,4251292.69,6,2022-10-02,2023-08-20,322,708548.7816666667
C0320,3887776.67,8,2022-09-05,2024-12-24,841,485972.08375
C0321,2434169.54,3,2022-04-11,2023-05-12,396,811389.8466666667
C0322,561614.64,1,2022-07-26,2022-07-26,0,561614.64
C0323,1605664.84,2,2024-02-14,2024-04-29,75,802832.42
C0324,785103.0,3,2022-02-26,2024-03-02,735,261701.0
C0326,283938.69,1,2024-05-13,2024-05-13,0,283938.69
C0327,967150.11,2,2022-07-05,2024-09-18,806,483575.055
C0328,2223108.92,3,2022-11-16,2024-04-16,517,741036.3066666666
C0329,619350.29,2,2022-12-05,2024-03-25,476,309675.145
C0330,1633789.33,4,2022-06-29,2024-11-11,866,408447.3325
C0331,2729218.74,3,2022-01-20,2023-04-28,463,909739.5800000001
C0332,794380.37,1,2022-02-13,2022-02-13,0,794380.37
C0333,2177330.24,4,2022-08-01,2024-04-27,635,544332.56
C0334,3265419.6399999997,5,2022-03-28,2024-05-05,769,653083.928
C0335,2269915.75,5,2023-02-18,2024-05-31,468,453983.15
C0336,1734325.71,5,2022-02-19,2024-05-07,808,346865.142
C0337,1964434.2300000002,3,2022-06-11,2024-10-17,859,654811.41
C0338,1594433.52,2,2023-04-14,2024-05-25,407,797216.76
C0339,1796317.05,4,2022-03-30,2024-02-04,676,449079.2625
C0340,3759946.0700000003,4,2022-02-16,2024-06-10,845,939986.5175000001
C0341,1653128.9100000001,2,2022-05-19,2023-02-05,262,826564.4550000001
C0342,3255134.2,4,2022-01-09,2024-10-21,1016,813783.55
C0343,2102865.55,4,2023-01-18,2023-11-30,316,525716.3875
C0344,1027640.7,2,2022-06-06,2024-07-07,762,513820.35
C0345,4780053.5200000005,9,2022-01-01,2024-08-31,973,531117.0577777778
C0346,1965998.85,6,2023-01-16,2024-11-19,673,327666.47500000003
C0347,2257193.3699999996,3,2022-01-10,2022-10-06,269,752397.7899999999
C0348,3697421.84,4,2022-02-18,2024-12-10,1026,924355.46
C0349,1749396.75,5,2022-09-12,2024-08-12,700,349879.35
C0350,2419472.38,4,2022-04-20,2024-03-09,689,604868.095
C0351,1040776.02,2,2022-01-09,2024-01-30,751,520388.01
C0353,708932.76,1,2023-07-26,2023-07-26,0,708932.76
C0354,1913068.17,2,2022-06-21,2024-01-20,578,956534.085
C0355,2576814.04,5,2022-04-10,2024-07-13,825,515362.808
C0356,1552220.76,3,2022-11-14,2024-10-03,689,517406.92
C0357,2166903.33,5,2022-04-09,2024-12-08,974,433380.666
C0358,2238808.37,4,2022-07-05,2024-03-10,614,559702.0925
C0359,883638.07,2,2024-02-02,2024-09-29,240,441819.035
C0360,2793537.82,4,2023-01-22,2024-10-26,643,698384.455
C0361,5321802.16,8,2022-02-12,2024-12-20,1042,665225.27
C0362,1529479.69,1,2023-04-07,2023-04-07,0,1529479.69
C0363,318783.03,1,2024-11-11,2024-11-11,0,318783.03
C0364,1308370.95,1,2022-06-28,2022-06-28,0,1308370.95
C0365,2169188.84,5,2023-07-16,2024-10-18,460,433837.768
C0366,3277045.23,6,2022-05-02,2024-12-27,970,546174.205
C0367,4539322.95,5,2022-04-16,2024-11-25,954,907864.5900000001
C0368,506389.52,1,2024-11-14,2024-11-14,0,506389.52
C0369,3537941.94,6,2022-01-29,2024-01-14,715,589656.99
C0370,513147.15,3,2022-10-28,2024-01-02,431,171049.05000000002
C0371,1515446.91,3,2022-10-08,2024-04-07,547,505148.97
C0372,1432507.17,4,2022-11-05,2024-07-26,629,358126.7925
C0373,753590.81,1,2023-04-26,2023-04-26,0,753590.81
C0374,2433238.49,5,2022-12-07,2023-11-16,344,486647.69800000003
C0375,1528576.79,3,2022-09-20,2024-10-21,762,509525.5966666667
C0376,2639958.44,3,2022-01-06,2024-10-17,1015,879986.1466666666
C0377,2037873.71,4,2022-02-22,2023-10-02,587,509468.4275
C0378,2379994.25,4,2023-03-22,2024-06-15,451,594998.5625
C0379,2082969.28,6,2022-01-23,2024-06-25,884,347161.5466666667
C0380,968905.97,2,2022-04-27,2024-04-03,707,484452.985
C0381,3574974.26,7,2022-03-07,2024-10-02,940,510710.6085714285
C0382,3036465.02,6,2022-06-16,2024-11-11,879,506077.50333333336
C0383,1694319.2,4,2022-09-08,2024-11-16,800,423579.8
C0384,177556.11,2,2023-07-01,2024-09-28,455,88778.055
C0385,383322.15,2,2022-03-25,2023-07-18,480,191661.075
C0386,1942045.77,4,2022-01-14,2024-09-04,964,485511.4425
C0387,3785506.81,8,2022-03-28,2024-03-22,725,473188.35125
C0388,1235423.63,3,2022-07-22,2024-01-05,532,411807.87666666665
C0389,2417790.86,4,2022-09-18,2024-11-23,797,604447.715
C0390,555321.85,2,2022-05-14,2022-06-22,39,277660.925
C0391,287712.05,1,2023-06-04,2023-06-04,0,287712.05
C0392,1609592.46,4,2023-02-28,2024-12-24,665,402398.115
C0393,948052.3,2,2022-07-01,2023-06-13,347,474026.15
C0394,5042163.720000001,6,2022-01-27,2023-09-12,593,840360.6200000001
C0395,1033935.3200000001,6,2022-09-04,2024-02-29,543,172322.55333333334
C0396,2438391.59,4,2022-02-23,2023-05-25,456,609597.8975
C0397,2093487.68,3,2022-08-05,2024-11-06,824,697829.2266666667
C0398,2560527.6100000003,6,2022-01-04,2024-06-06,884,426754.60166666674
C0399,236029.21,2,2023-01-22,2023-04-04,72,118014.605
C0400,2030487.24,4,2022-03-20,2024-04-29,771,507621.81
C0401,1151558.85,3,2023-03-15,2024-08-09,513,383852.95
C0402,3300574.5900000003,7,2023-01-27,2024-08-03,554,471510.65571428573
C0403,2618641.1799999997,4,2022-10-14,2024-08-12,668,654660.2949999999
C0404,2862617.69,5,2023-04-23,2024-07-20,454,572523.538
C0405,1093274.58,6,2022-09-15,2023-12-18,459,182212.43000000002
C0406,299667.56,3,2022-07-02,2024-10-10,831,99889.18666666666
C0407,2000876.3599999999,2,2022-06-11,2022-11-19,161,1000438.1799999999
C0408,3777998.6,4,2022-10-06,2024-09-01,696,944499.65
C0409,3724298.76,6,2022-02-14,2024-07-30,897,620716.46
C0410,2837256.8200000003,6,2022-04-18,2024-12-08,965,472876.1366666667
C0411,1695114.5,5,2023-11-12,2024-12-11,395,339022.9
