product_id,product_name,category,unit_cost,unit_price,stock_qty,is_active
P0058,Hardware_Product_58,Hardware,1678.87,3583.99,521,1
P0059,Consulting_Product_59,Consulting,433.98,861.56,525,1
P0060,Hardware_Product_60,Hardware,1391.0,3066.75,305,1
P0061,Consulting_Product_61,Consulting,4614.0,9709.1,128,1
P0062,Training_Product_62,Training,193.2,396.95,555,1
P0063,Training_Product_63,Training,69.9,153.44,241,1
P0064,Services_Product_64,Services,436.16,1286.86,247,1
P0065,Software_Product_65,Software,1190.68,2465.06,442,1
P0066,Consulting_Product_66,Consulting,539.74,1461.32,815,1
P0067,Hardware_Product_67,Hardware,2529.51,6535.61,543,0
P0068,Software_Product_68,Software,604.86,765.53,179,1
P0069,Support_Product_69,Support,3598.19,7863.96,288,1
P0070,Hardware_Product_70,Hardware,511.81,976.47,595,1
P0071,Hardware_Product_71,Hardware,1737.52,4129.77,765,1
P0072,Support_Product_72,Support,4425.19,7153.07,342,1
P0073,Services_Product_73,Services,4344.1,9628.05,160,1
P0074,Software_Product_74,Software,1433.18,3347.03,740,1
P0075,Hardware_Product_75,Hardware,3791.31,6473.48,832,1
P0076,Hardware_Product_76,Hardware,290.56,602.66,56,1
P0077,Hardware_Product_77,Hardware,2736.57,4514.08,796,1
P0078,Services_Product_78,Services,520.81,1329.73,897,1
P0079,Consulting_Product_79,Consulting,2668.81,7337.1,971,1
P0080,Support_Product_80,Support,1976.51,5399.26,203,1
P0081,Training_Product_81,Training,3834.07,7405.7,996,1
P0082,Services_Product_82,Services,4497.25,10444.01,692,1
P0083,Hardware_Product_83,Hardware,2386.85,5741.71,923,1
P0084,Consulting_Product_84,Consulting,3784.69,7771.8,10,1
P0085,Support_Product_85,Support,211.27,377.56,495,1
P0086,Software_Product_86,Software,4923.43,7761.17,662,0
P0087,Training_Product_87,Training,3847.62,7564.08,335,1
P0088,Hardware_Product_88,Hardware,181.81,364.07,356,1
P0089,Software_Product_89,Software,442.67,960.17,949,1
P0090,Consulting_Product_90,Consulting,4149.53,5978.03,877,1
P0091,Hardware_Product_91,Hardware,2445.71,6514.18,74,0
P0092,Consulting_Product_92,Consulting,3146.23,4993.95,104,1
P0093,Services_Product_93,Services,1031.96,2720.66,677,1
P0094,Support_Product_94,Support,1942.24,3319.25,395,0
P0095,Hardware_Product_95,Hardware,244.49,442.49,214,1
P0096,Consulting_Product_96,Consulting,3148.08,7406.44,308,1
P0097,Services_Product_97,Services,2717.44,6457.88,225,1
P0098,Consulting_Product_98,Consulting,2451.24,3529.83,433,1
P0099,Hardware_Product_99,Hardware,4622.3,7463.61,865,1
P0100,Hardware_Product_100,Hardware,600.01,1750.29,855,1
P0101,Hardware_Product_101,Hardware,3373.45,4149.31,445,1
P0102,Training_Product_102,Training,396.64,677.53,835,1
P0103,Hardware_Product_103,Hardware,4670.55,6706.47,381,1
P0104,Services_Product_104,Services,2577.3,7067.74,688,1
P0105,Software_Product_105,Software,3991.05,10998.77,451,0
P0106,Training_Product_106,Training,1936.39,5693.12,213,1
P0107,Hardware_Product_107,Hardware,4316.17,8912.93,816,1
P0108,Support_Product_108,Support,2091.65,5814.68,414,1
P0109,Training_Product_109,Training,2792.87,3625.98,667,1
P0110,Support_Product_110,Support,1461.48,2988.63,332,1
P0111,Support_Product_111,Support,971.46,1391.45,867,1
P0112,Services_Product_112,Services,2363.42,3803.85,427,1
P0113,Services_Product_113,Services,4700.22,8542.41,777,1
P0114,Software_Product_114,Software,904.03,2534.95,393,1
P0115,Services_Product_115,Services,4918.72,6346.7,391,1
P0116,Software_Product_116,Software,1416.31,2169.42,724,1
P0117,Software_Product_117,Software,3874.68,5587.21,478,1
P0118,Training_Product_118,Training,2290.73,3945.69,305,1
P0119,Training_Product_119,Training,3051.43,6783.87,554,1
P0120,Hardware_Product_120,Hardware,1261.86,2671.84,824,1
P0121,Hardware_Product_121,Hardware,2442.16,7086.34,79,0
P0122,Consulting_Product_122,Consulting,2269.6,3862.06,155,1
P0123,Support_Product_123,Support,2903.35,4960.64,604,1
P0124,Software_Product_124,Software,4993.98,6486.88,276,1
P0125,Services_Product_125,Services,3652.71,6735.45,54,1
P0126,Consulting_Product_126,Consulting,443.97,775.08,950,1
P0127,Training_Product_127,Training,1681.04,3744.58,598,1
P0128,Support_Product_128,Support,4055.31,11789.05,902,1
P0129,Hardware_Product_129,Hardware,4804.12,10413.28,16,1
P0130,Hardware_Product_130,Hardware,2255.22,5519.06,528,1
P0131,Hardware_Product_131,Hardware,1444.68,3133.22,80,1
P0132,Support_Product_132,Support,287.98,412.56,669,1
P0133,Support_Product_133,Support,1144.03,2492.63,13,1
P0134,Hardware_Product_134,Hardware,4951.52,11390.55,528,1
P0135,Services_Product_135,Services,860.61,1628.38,334,1
P0136,Software_Product_136,Software,3911.08,8101.85,418,1
P0137,Services_Product_137,Services,1696.53,4190.23,724,1
P0138,Software_Product_138,Software,1187.62,1732.0,95,1
P0139,Consulting_Product_139,Consulting,2569.19,6989.83,927,1
P0140,Hardware_Product_140,Hardware,3275.19,9074.03,81,1
P0141,Training_Product_141,Training,4629.88,11056.1,931,1
P0142,Training_Product_142,Training,1319.8,2964.52,712,1
P0143,Services_Product_143,Services,4791.11,7884.91,731,1
P0144,Consulting_Product_144,Consulting,1621.72,4541.18,193,1
P0145,Training_Product_145,Training,1341.19,1897.99,892,1
P0146,Consulting_Product_146,Consulting,4110.54,5960.88,134,1
P0147,Consulting_Product_147,Consulting,4743.12,11763.36,809,1
P0148,Consulting_Product_148,Consulting,2575.27,6703.06,462,1
P0149,Hardware_Product_149,Hardware,3933.79,7589.05,808,1
P0150,Consulting_Product_150,Consulting,1910.64,3998.73,673,1
P0151,Training_Product_151,Training,4932.57,8389.72,417,1
P0152,Training_Product_152,Training,4075.82,7953.17,415,1
P0153,Training_Product_153,Training,3388.95,4792.78,508,1
P0154,Software_Product_154,Software,3104.97,6770.83,3,1
P0155,Software_Product_155,Software,1363.0,3500.99,991,1
P0156,Services_Product_156,Services,2550.59,3700.33,485,0
P0157,Services_Product_157,Services,2097.55,4194.92,868,1
P0158,Training_Product_158,Training,1799.72,3027.18,472,1
P0159,Consulting_Product_159,Consulting,3735.55,4567.36,261,1
P0160,Software_Product_160,Software,313.92,773.13,760,1
P0161,Hardware_Product_161,Hardware,1653.6,4048.14,473,1
P0162,Services_Product_162,Services,4060.02,7019.98,441,0
P0163,Support_Product_163,Support,3467.67,10324.17,808,1
P0164,Support_Product_164,Support,3052.31,8690.47,352,1
P0165,Training_Product_165,Training,2845.66,4821.68,258,1
P0166,Hardware_Product_166,Hardware,2900.77,8122.74,183,1
P0167,Consulting_Product_167,Consulting,2598.55,3357.58,586,1
P0168,Support_Product_168,Support,1558.07,2379.44,415,1
P0169,Hardware_Product_169,Hardware,1297.96,2641.57,710,1
P0170,Support_Product_170,Support,4339.83,10735.51,90,1
P0171,Training_Product_171,Training,4041.71,10435.6,600,1
P0172,Software_Product_172,Software,4173.28,9344.96,51,1
P0173,Hardware_Product_173,Hardware,2648.25,3341.77,165,1
P0174,Support_Product_174,Support,2180.72,3765.62,649,1
P0175,Services_Product_175,Services,3461.3,9106.75,224,1
P0176,Training_Product_176,Training,736.12,2045.55,349,1
P0177,Services_Product_177,Services,4554.22,9036.53,742,1
P0178,Support_Product_178,Support,385.64,540.79,922,1
P0179,Hardware_Product_179,Hardware,4498.07,6478.85,452,0
P0180,Hardware_Product_180,Hardware,4847.76,9778.26,559,1
P0181,Software_Product_181,Software,4662.42,12797.28,178,1
P0182,Training_Product_182,Training,1325.12,2255.93,371,1
P0183,Training_Product_183,Training,3486.48,8735.68,20,1
P0184,Training_Product_184,Training,4878.25,6427.09,970,1
P0185,Services_Product_185,Services,3240.24,4636.88,670,1
P0186,Software_Product_186,Software,4559.97,9076.32,962,1
P0187,Hardware_Product_187,Hardware,4133.69,10180.03,959,1
P0188,Software_Product_188,Software,2140.2,4375.09,188,0
P0189,Hardware_Product_189,Hardware,1565.15,3358.14,48,1
P0190,Software_Product_190,Software,4905.41,11730.11,217,1
P0191,Support_Product_191,Support,3500.68,6134.86,25,1
P0192,Training_Product_192,Training,3338.01,4621.65,655,1
P0193,Consulting_Product_193,Consulting,3581.52,10569.17,207,1
P0194,Support_Product_194,Support,4348.07,10984.48,89,1
P0195,Services_Product_195,Services,694.76,2006.32,455,1
P0196,Support_Product_196,Support,3361.58,6054.29,199,0
P0197,Support_Product_197,Support,3802.57,4896.87,57,1
P0198,Hardware_Product_198,Hardware,1718.55,3752.72,270,1
P0199,Hardware_Product_199,Hardware,2916.35,4479.11,83,1
P0200,Support_Product_200,Support,294.44,664.86,743,1
P0201,Training_Product_201,Training,254.53,567.85,13,0
P0202,Software_Product_202,Software,1754.58,3988.9,215,0
P0203,Support_Product_203,Support,3678.79,8557.49,219,1
P0204,Support_Product_204,Support,3379.4,5307.64,675,1
P0205,Hardware_Product_205,Hardware,657.99,1590.46,884,1
P0206,Hardware_Product_206,Hardware,2569.05,4670.38,124,1
P0207,Support_Product_207,Support,1618.4,4205.26,825,1
P0208,Hardware_Product_208,Hardware,290.51,739.5,102,0
P0209,Consulting_Product_209,Consulting,3205.83,5659.87,896,1
P0210,Support_Product_210,Support,2903.17,4353.9,45,1
P0211,Training_Product_211,Training,3109.92,4001.04,844,1
P0212,Hardware_Product_212,Hardware,3797.29,7978.54,975,1
P0213,Services_Product_213,Services,3233.18,5235.11,911,1
P0214,Hardware_Product_214,Hardware,2972.49,7605.68,114,0
P0215,Support_Product_215,Support,2033.3,6041.67,977,0
P0216,Software_Product_216,Software,1779.2,3943.19,314,1
P0217,Consulting_Product_217,Consulting,1335.77,3756.81,868,0
P0218,Hardware_Product_218,Hardware,4535.86,6820.79,643,1
P0219,Support_Product_219,Support,4729.12,11436.32,0,1
P0220,Services_Product_220,Services,1525.64,2086.21,438,1
P0221,Hardware_Product_221,Hardware,2571.17,3581.64,306,1
P0222,Services_Product_222,Services,3670.88,9955.55,355,1
P0223,Consulting_Product_223,Consulting,1191.88,1784.1,463,1
P0224,Training_Product_224,Training,1154.67,1839.33,811,1
P0225,Support_Product_225,Support,204.64,413.38,335,1
P0226,Services_Product_226,Services,4163.63,12428.12,100,1
P0227,Training_Product_227,Training,2340.42,5696.99,953,1
P0228,Services_Product_228,Services,3994.79,5563.35,210,1
P0229,Hardware_Product_229,Hardware,1920.34,4484.27,390,1
P0230,Consulting_Product_230,Consulting,1558.75,4008.85,105,1
P0231,Services_Product_231,Services,882.16,2447.59,648,1
P0232,Consulting_Product_232,Consulting,345.75,581.69,696,1
P0233,Hardware_Product_233,Hardware,3608.06,5999.75,631,1
P0234,Support_Product_234,Support,1504.79,3045.6,944,1
P0235,Services_Product_235,Services,3264.88,6299.11,61,1
P0236,Training_Product_236,Training,94.39,267.8,254,1
P0237,Software_Product_237,Software,4029.43,5392.31,886,1
P0238,Consulting_Product_238,Consulting,1191.62,1610.04,97,1
P0239,Training_Product_239,Training,4942.57,8994.26,233,1
P0240,Training_Product_240,Training,2613.45,4139.1,28,1
P0241,Software_Product_241,Software,1310.7,1791.14,385,0
P0242,Training_Product_242,Training,2577.66,6382.64,742,0
P0243,Software_Product_243,Software,102.47,149.45,171,1
P0244,Consulting_Product_244,Consulting,3934.66,6447.63,844,1
P0245,Hardware_Product_245,Hardware,325.28,748.16,823,1
P0246,Software_Product_246,Software,3766.71,7910.32,766,1
P0247,Services_Product_247,Services,4981.16,10232.1,125,1
P0248,Training_Product_248,Training,3983.99,9050.62,809,1
P0249,Consulting_Product_249,Consulting,3025.48,7061.57,985,1
P0250,Consulting_Product_250,Consulting,476.86,586.54,277,1
P0251,Training_Product_251,Training,1065.42,2690.04,891,1
P0252,Hardware_Product_252,Hardware,820.93,2403.31,275,1
P0253,Services_Product_253,Services,2039.8,5246.88,327,1
P0254,Services_Product_254,Services,109.66,247.38,701,1
P0255,Hardware_Product_255,Hardware,47.24,92.63,168,1
P0256,Support_Product_256,Support,3663.77,5933.23,790,1
P0257,Consulting_Product_257,Consulting,1765.08,3516.61,884,1
P0258,Hardware_Product_258,Hardware,2992.19,7570.46,411,1
P0259,Software_Product_259,Software,2444.62,3832.34,797,0
P0260,Support_Product_260,Support,4978.27,10276.79,960,1
P0261,Hardware_Product_261,Hardware,4584.61,12110.12,677,1
P0262,Hardware_Product_262,Hardware,2935.32,6123.84,841,1
P0263,Training_Product_263,Training,1236.63,3520.33,149,1
P0264,Hardware_Product_264,Hardware,2669.95,6239.09,277,1
P0265,Hardware_Product_265,Hardware,4650.38,9420.13,393,1
P0266,Services_Product_266,Services,263.5,538.31,920,0
P0267,Services_Product_267,Services,4663.69,6647.69,130,1
P0268,Services_Product_268,Services,3335.37,5715.91,496,1
P0269,Hardware_Product_269,Hardware,4829.52,7314.85,132,0
P0270,Software_Product_270,Software,3590.63,9329.46,90,1
P0271,Support_Product_271,Support,4463.42,5987.8,129,1
P0272,Services_Product_272,Services,2671.21,7994.37,825,1
P0273,Services_Product_273,Services,3179.97,4053.85,350,1
P0274,Services_Product_274,Services,1836.9,2546.95,671,1
P0275,Hardware_Product_275,Hardware,1351.6,4049.88,542,1
P0276,Hardware_Product_276,Hardware,4901.5,11617.55,767,1
P0277,Software_Product_277,Software,616.81,1443.06,913,1
P0278,Support_Product_278,Support,4056.57,7791.22,361,1
P0279,Consulting_Product_279,Consulting,2424.55,6826.46,638,1
P0280,Hardware_Product_280,Hardware,4683.1,12578.63,715,1
P0281,Training_Product_281,Training,4027.54,10996.15,392,0
P0282,Support_Product_282,Support,258.8,380.39,727,0
P0283,Training_Product_283,Training,2004.29,5951.03,955,1
P0284,Software_Product_284,Software,79.93,177.47,738,1
P0285,Support_Product_285,Support,4115.06,5036.45,940,0
P0286,Consulting_Product_286,Consulting,2499.85,3324.76,536,1
P0287,Hardware_Product_287,Hardware,2431.6,3571.75,736,1
P0288,Support_Product_288,Support,4363.25,10051.22,920,1
P0289,Services_Product_289,Services,2596.64,3456.69,789,1
P0290,Software_Product_290,Software,4020.43,10742.91,820,0
P0291,Support_Product_291,Support,2280.23,5828.85,199,1
P0292,Consulting_Product_292,Consulting,2735.78,3723.54,331,1
P0293,Hardware_Product_293,Hardware,4282.21,5903.57,991,1
P0294,Consulting_Product_294,Consulting,653.22,1630.43,383,1
P0295,Consulting_Product_295,Consulting,1786.78,4681.44,803,1
P0296,Support_Product_296,Support,1186.06,2946.87,279,1
P0297,Hardware_Product_297,Hardware,4334.31,9832.1,59,1
P0298,Services_Product_298,Services,812.69,1999.73,662,1
P0299,Software_Product_299,Software,403.86,623.97,278,1
P0300,Software_Product_300,Software,1800.05,3874.93,157,1
P0301,Support_Product_301,Support,4029.28,7290.98,800,1
P0302,Hardware_Product_302,Hardware,2943.63,8484.05,949,1
P0303,Services_Product_303,Services,4542.65,10394.64,545,1
P0304,Consulting_Product_304,Consulting,4891.87,12678.27,522,1
P0305,Hardware_Product_305,Hardware,860.98,1726.46,880,1
P0306,Services_Product_306,Services,2725.1,5976.37,523,1
P0307,Support_Product_307,Support,4827.93,9072.78,784,1
P0308,Training_Product_308,Training,2294.25,5889.65,65,1
P0309,Support_Product_309,Support,115.54,225.77,965,1
P0310,Software_Product_310,Software,4727.08,13475.67,942,1
P0311,Hardware_Product_311,Hardware,4093.32,9946.72,710,1
P0312,Hardware_Product_312,Hardware,2150.13,3311.57,796,1
P0313,Software_Product_313,Software,2600.84,4218.21,441,1
P0314,Support_Product_314,Support,2920.55,7367.28,186,0
P0315,Hardware_Product_315,Hardware,644.85,1835.53,136,1
P0316,Consulting_Product_316,Consulting,3645.9,7840.59,925,1
P0317,Services_Product_317,Services,1923.11,5205.65,432,1
P0318,Consulting_Product_318,Consulting,3640.41,5123.08,526,1
P0319,Support_Product_319,Support,1011.56,2816.46,618,1
P0320,Hardware_Product_320,Hardware,3106.58,7297.45,213,0
P0321,Services_Product_321,Services,4011.11,8180.56,503,0
P0322,Support_Product_322,Support,598.85,1534.12,561,1
P0323,Hardware_Product_323,Hardware,3129.21,9084.52,702,1
P0324,Services_Product_324,Services,261.11,342.9,411,1
P0325,Software_Product_325,Software,3719.33,9305.74,210,1
P0326,Support_Product_326,Support,782.38,1363.0,817,1
P0327,Support_Product_327,Support,1280.77,2664.14,520,1
P0328,Services_Product_328,Services,289.07,420.86,864,1
P0329,Software_Product_329,Software,282.0,762.98,225,1
P0330,Training_Product_330,Training,2812.36,4239.53,236,1
P0331,Support_Product_331,Support,1058.49,1491.83,155,1
P0332,Training_Product_332,Training,4015.46,10514.33,370,1
P0333,Services_Product_333,Services,736.69,1808.85,279,1
P0334,Services_Product_334,Services,3196.98,4649.17,273,1
P0335,Software_Product_335,Software,4775.77,10982.68,710,1
P0336,Hardware_Product_336,Hardware,2613.34,4371.61,115,0
P0337,Consulting_Product_337,Consulting,2423.62,4284.95,731,1
P0338,Hardware_Product_338,Hardware,4444.87,10874.49,899,1
P0339,Support_Product_339,Support,533.13,896.88,327,1
P0340,Hardware_Product_340,Hardware,765.54,2018.89,638,1
P0341,Training_Product_341,Training,1902.62,2444.88,52,1
P0342,Consulting_Product_342,Consulting,361.32,664.42,408,1
P0343,Consulting_Product_343,Consulting,29.76,62.56,366,1
P0344,Consulting_Product_344,Consulting,804.2,1477.7,871,1
P0345,Support_Product_345,Support,1085.41,1734.41,402,1
P0346,Services_Product_346,Services,3037.51,4556.92,233,1
P0347,Training_Product_347,Training,439.82,894.97,118,1
P0348,Services_Product_348,Services,100.22,192.48,146,1
P0349,Support_Product_349,Support,3368.83,10050.39,751,1
P0350,Training_Product_350,Training,2603.23,4016.88,465,1
P0351,Hardware_Product_351,Hardware,263.76,726.5,762,1
P0352,Support_Product_352,Support,4704.99,11327.53,366,1
P0353,Software_Product_353,Software,4179.35,12249.27,711,1
P0354,Consulting_Product_354,Consulting,3037.9,8290.57,126,1
P0355,Services_Product_355,Services,2549.34,3345.75,499,1
P0356,Support_Product_356,Support,521.46,1128.35,297,1
P0357,Services_Product_357,Services,4822.52,12018.53,309,1
P0358,Software_Product_358,Software,1476.03,3556.78,941,1
P0359,Training_Product_359,Training,98.39,242.61,806,1
P0360,Software_Product_360,Software,826.45,1833.14,420,1
P0361,Hardware_Product_361,Hardware,2634.47,6996.73,272,1
P0362,Training_Product_362,Training,3356.93,5656.4,8,1
P0363,Software_Product_363,Software,3620.44,8105.93,852,1
P0364,Training_Product_364,Training,3094.33,6551.06,64,1
P0365,Training_Product_365,Training,2217.25,5329.4,232,1
P0366,Consulting_Product_366,Consulting,4358.73,7093.72,216,1
P0367,Training_Product_367,Training,1343.62,2631.78,717,1
P0368,Software_Product_368,Software,957.77,1943.59,797,1
P0369,Services_Product_369,Services,3229.74,7660.13,234,1
P0370,Consulting_Product_370,Consulting,374.69,634.2,842,1
P0371,Hardware_Product_371,Hardware,3551.59,4308.95,395,1
P0372,Services_Product_372,Services,2850.46,8144.87,239,1
P0373,Software_Product_373,Software,2296.44,6662.04,438,1
P0374,Software_Product_374,Software,2333.97,3810.07,140,1
P0375,Hardware_Product_375,Hardware,2914.9,5369.79,222,1
P0376,Software_Product_376,Software,4152.71,9946.66,712,1
P0377,Training_Product_377,Training,1054.65,1340.41,84,1
P0378,Support_Product_378,Support,4839.64,13559.25,388,1
P0379,Services_Product_379,Services,148.93,244.84,998,1
P0380,Services_Product_380,Services,4959.24,8326.54,118,1
P0381,Training_Product_381,Training,3247.19,8147.47,288,1
P0382,Hardware_Product_382,Hardware,2220.33,4908.24,666,1
P0383,Consulting_Product_383,Consulting,4286.18,10422.17,634,1
P0384,Hardware_Product_384,Hardware,4368.07,5711.57,530,1
P0385,Training_Product_385,Training,2074.53,3606.88,611,1
P0386,Consulting_Product_386,Consulting,1034.05,1593.61,78,1
P0387,Hardware_Product_387,Hardware,4430.75,11497.23,102,1
P0388,Training_Product_388,Training,4941.97,10069.26,162,1
P0389,Training_Product_389,Training,523.5,1316.2,655,1
P0390,Training_Product_390,Training,2958.11,7391.16,393,1
P0391,Consulting_Product_391,Consulting,386.91,894.6,915,1
P0392,Software_Product_392,Software,4772.57,13236.74,437,1
P0393,Services_Product_393,Services,3287.51,5117.9,292,1
P0394,Services_Product_394,Services,3115.66,6155.85,634,1
P0395,Hardware_Product_395,Hardware,257.47,352.84,317,1
P0396,Training_Product_396,Training,3080.99,5947.19,933,1
P0397,Software_Product_397,Software,1333.49,3247.0,784,0
P0398,Services_Product_398,Services,4059.22,5275.56,107,1
P0399,Training_Product_399,Training,4670.82,12048.06,982,1
P0400,Services_Product_400,Services,3241.12,9542.18,701,1
P0401,Consulting_Product_401,Consulting,2590.49,3654.45,949,1
P0402,Services_Product_402,Services,3153.06,5825.66,319,1
P0403,Training_Product_403,Training,570.81,960.85,691,1
P0404,Software_Product_404,Software,1392.0,1835.26,838,1
P0405,Software_Product_405,Software,1949.49,3896.37,627,1
P0406,Software_Product_406,Software,734.67,1574.96,604,1
P0407,Software_Product_407,Software,4917.1,13344.98,328,1
P0408,Consulting_Product_408,Consulting,3859.65,10989.39,534,1
P0409,Support_Product_409,Support,271.14,707.44,395,1
P0410,Services_Product_410,Services,2547.31,4124.66,908,1
P0411,Software_Product_411,Software,786.91,1263.93,842,1
P0412,Support_Product_412,Support,942.67,1244.31,592,1
P0413,Consulting_Product_413,Consulting,4177.87,7761.06,76,1
P0414,Software_Product_414,Software,4509.14,12928.37,572,1
P0415,Software_Product_415,Software,1259.29,3028.3,668,1
P0416,Hardware_Product_416,Hardware,3038.8,4677.62,624,1
P0417,Support_Product_417,Support,1350.31,2823.08,152,1
P0418,Software_Product_418,Software,2518.89,3677.54,91,1
P0419,Software_Product_419,Software,2613.94,5892.29,51,1
P0420,Software_Product_420,Software,3567.94,6633.93,438,1
P0421,Consulting_Product_421,Consulting,4776.32,7796.26,597,1
P0422,Hardware_Product_422,Hardware,2888.91,4271.87,675,1
P0423,Support_Product_423,Support,2804.98,5317.21,600,1
P0424,Consulting_Product_424,Consulting,2267.24,3412.11,848,1
P0425,Training_Product_425,Training,4600.99,7762.93,731,0
P0426,Services_Product_426,Services,4409.73,12768.06,78,1
P0427,Hardware_Product_427,Hardware,3349.08,6492.35,90,1
P0428,Support_Product_428,Support,963.4,2526.93,383,1
P0429,Services_Product_429,Services,1926.26,5273.94,605,1
P0430,Training_Product_430,Training,155.33,401.43,938,1
P0431,Software_Product_431,Software,2757.95,7998.15,447,1
P0432,Software_Product_432,Software,2378.86,3961.06,891,1
P0433,Consulting_Product_433,Consulting,1548.68,4282.37,185,1
P0434,Support_Product_434,Support,191.34,264.69,21,1
P0435,Software_Product_435,Software,1862.64,3917.24,50,1
P0436,Training_Product_436,Training,2037.77,4224.56,105,1
P0437,Training_Product_437,Training,866.67,2300.23,778,1
P0438,Hardware_Product_438,Hardware,3500.64,6796.95,563,1
P0439,Support_Product_439,Support,2628.11,6178.36,663,1
P0440,Support_Product_440,Support,436.16,876.53,229,1
P0441,Services_Product_441,Services,2478.04,6964.64,830,1
P0442,Support_Product_442,Support,4494.0,12642.8,814,1
P0443,Hardware_Product_443,Hardware,452.98,1248.86,371,1
P0444,Hardware_Product_444,Hardware,1204.46,2351.52,665,1
P0445,Training_Product_445,Training,683.54,1184.66,289,1
P0446,Services_Product_446,Services,1740.13,4426.22,470,1
P0447,Consulting_Product_447,Consulting,1666.68,4233.36,81,1
P0448,Training_Product_448,Training,1734.68,4603.61,452,1
P0449,Consulting_Product_449,Consulting,667.23,1832.04,791,1
P0450,Training_Product_450,Training,2780.93,5978.01,749,1
P0451,Services_Product_451,Services,4323.37,7595.57,164,1
P0452,Training_Product_452,Training,1869.56,3427.05,938,1
P0453,Hardware_Product_453,Hardware,3952.76,6292.82,430,1
P0454,Hardware_Product_454,Hardware,3707.01,8864.75,55,1
P0455,Hardware_Product_455,Hardware,1480.56,3298.96,742,1
P0456,Services_Product_456,Services,1520.81,3082.41,560,1
P0457,Consulting_Product_457,Consulting,2729.97,6526.37,167,1
P0458,Software_Product_458,Software,1168.07,2892.16,715,1
P0459,Software_Product_459,Software,778.28,1922.07,238,1
P0460,Support_Product_460,Support,2960.59,8278.74,486,1
P0461,Support_Product_461,Support,185.43,414.46,213,1
P0462,Support_Product_462,Support,2752.93,7553.97,238,1
